n,dims,case,method_arg,trim,reported_method,k_steps,r_per_step,strips_per_wg,time_s,gpoints_s,ms_per_step,bandwidth_gbs,gflops_s,returncode,command
50,3,direct,0,,direct,1,4,2,0.003,3.930,0.032,31.4,227.9,0,./stencil.x -m 0 -n 50 -d 3
50,3,compact-r1,1,,compact-r1,4,1,2,0.003,3.836,0.033,30.7,222.5,0,./stencil.x -m 1 -n 50 -d 3
50,3,compact-r2,2,,compact-r2,2,2,2,0.003,3.771,0.033,30.2,218.7,0,./stencil.x -m 2 -n 50 -d 3
50,3,compact-r1-trim3,1,3,compact-r1,4,1,2,0.003,4.184,0.030,33.5,242.7,0,STENCIL_TRIM=3 ./stencil.x -m 1 -n 50 -d 3
100,3,direct,0,,direct,1,4,2,0.013,7.588,0.132,60.7,440.1,0,./stencil.x -m 0 -n 100 -d 3
100,3,compact-r1,1,,compact-r1,4,1,2,0.013,7.786,0.128,62.3,451.6,0,./stencil.x -m 1 -n 100 -d 3
100,3,compact-r2,2,,compact-r2,2,2,2,0.013,7.586,0.132,60.7,440.0,0,./stencil.x -m 2 -n 100 -d 3
100,3,compact-r1-trim3,1,3,compact-r1,4,1,2,0.012,8.177,0.122,65.4,474.3,0,STENCIL_TRIM=3 ./stencil.x -m 1 -n 100 -d 3
150,3,direct,0,,direct,1,4,2,0.027,12.405,0.272,99.2,719.5,0,./stencil.x -m 0 -n 150 -d 3
150,3,compact-r1,1,,compact-r1,4,1,2,0.026,12.817,0.263,102.5,743.4,0,./stencil.x -m 1 -n 150 -d 3
150,3,compact-r2,2,,compact-r2,2,2,2,0.027,12.569,0.269,100.5,729.0,0,./stencil.x -m 2 -n 150 -d 3
150,3,compact-r1-trim3,1,3,compact-r1,4,1,2,0.025,13.520,0.250,108.2,784.2,0,STENCIL_TRIM=3 ./stencil.x -m 1 -n 150 -d 3
200,3,direct,0,,direct,1,4,2,0.058,13.857,0.577,110.9,803.7,0,./stencil.x -m 0 -n 200 -d 3
200,3,compact-r1,1,,compact-r1,4,1,2,0.056,14.320,0.559,114.6,830.6,0,./stencil.x -m 1 -n 200 -d 3
200,3,compact-r2,2,,compact-r2,2,2,2,0.057,13.994,0.572,111.9,811.7,0,./stencil.x -m 2 -n 200 -d 3
200,3,compact-r1-trim3,1,3,compact-r1,4,1,2,0.053,15.126,0.529,121.0,877.3,0,STENCIL_TRIM=3 ./stencil.x -m 1 -n 200 -d 3
250,3,direct,0,,direct,1,4,2,0.107,14.625,1.068,117.0,848.2,0,./stencil.x -m 0 -n 250 -d 3
250,3,compact-r1,1,,compact-r1,4,1,2,0.103,15.200,1.028,121.6,881.6,0,./stencil.x -m 1 -n 250 -d 3
250,3,compact-r2,2,,compact-r2,2,2,2,0.106,14.777,1.057,118.2,857.1,0,./stencil.x -m 2 -n 250 -d 3
